mV = {{{4.938570638077743, 7.215365886688232}, {6.306023430417303, 
       8.604387283325195}, {8.670537260306057, 8.881843566894531}, 
      {8.038156890139653, 8.303779602050781}, {8.167743510854653, 
       8.275992393493652}, {8.212323453672989, 8.303779602050781}, 
      {8.275681982743842, 8.169293403625488}, {8.340694647925071, 
       8.303779602050781}, {8.360305435879093, 8.275992393493652}, 
      {9.148326660821722, 9.272330284118652}, {9.196184650851931, 
       9.234649658203125}, {9.200219326552112, 9.237462997436523}, 
      {9.226577828065844, 9.006025314331055}}, 
     {{7.170119543449628, 5.82692813873291}, {7.255591274253665, 
       7.2674431800842285}, {7.289610521451167, 7.264877796173096}, 
      {7.297091005160418, 6.874504089355469}, {7.411556287811163, 
       7.140395164489746}, {7.4205789054108005, 6.939105987548828}, 
      {7.450079569807499, 7.160902500152588}, {7.4413203897176174, 
       7.2892632484436035}, {7.4413203897176174, 7.29379415512085}, 
      {7.502186486602924, 6.092840194702148}, {7.546974117516527, 
       7.34913444519043}, {7.609862200913554, 7.7638092041015625}, 
      {6.2018814571834575, 6.317956447601318}, {7.148345743900068, 
       7.280799388885498}, {7.246368080102461, 7.280799388885498}, 
      {7.246368080102461, 7.168282508850098}, {7.262348056716545, 
       7.384846210479736}, {7.480428306074208, 7.4728288650512695}, 
      {7.4821189235521155, 7.455277442932129}, {7.4821189235521155, 
       7.527737617492676}, {7.623153068476902, 7.7217230796813965}, 
      {7.533506526555532, 6.884128093719482}, {7.533506526555532, 
       7.3514227867126465}, {7.530925175108232, 7.530550956726074}, 
      {7.808201141294455, 7.920323371887207}, {7.584945826917821, 
       6.891016483306885}, {7.837992307588787, 7.889409065246582}, 
      {7.837992307588787, 7.721607208251953}, {7.904076410761781, 
       7.635808944702148}, {8.652755021307167, 8.653124809265137}, 
      {8.670537260306057, 8.636560440063477}, {8.672460390560902, 
       8.642995834350586}, {8.167743510854653, 8.277043342590332}, 
      {8.199051911479748, 7.98983907699585}, {8.275681982743842, 
       8.275252342224121}, {8.394121193826242, 8.214411735534668}, 
      {9.212663671025647, 9.249367713928223}, {9.226577828065844, 
       9.217470169067383}, {9.245244087984064, 9.249367713928223}, 
      {9.266663993029127, 9.249367713928223}}, 
     {{4.905104393553379, 6.384125709533691}, {6.306023430417303, 
       7.1896748542785645}, {6.864618106504443, 7.281556606292725}, 
      {6.927029335236704, 7.605286598205566}, {7.1143628616562475, 
       7.169558048248291}, {7.114769448366463, 7.267969608306885}, 
      {7.170119543449628, 6.384125709533691}, {7.222566018822171, 
       6.755457401275635}, {7.415776975415394, 7.2005934715271}, 
      {7.415776975415394, 7.129960060119629}, {7.411556287811163, 
       7.169558048248291}, {7.418780882750794, 7.563192367553711}, 
      {7.420938122321806, 7.51671028137207}, {7.420938122321806, 
       7.556473731994629}, {7.426549072397305, 7.605286598205566}, 
      {7.450079569807499, 7.166738510131836}, {7.502186486602924, 
       6.384125709533691}, {7.5251007461258, 7.58383321762085}, 
      {7.598399329323964, 7.5695719718933105}, {7.739359202689098, 
       7.5019850730896}, {6.209818647289958, 6.246085166931152}, 
      {6.797438054671267, 7.3256683349609375}, {7.246368080102461, 
       7.131445407867432}, {7.4489161025442, 6.965951919555664}, 
      {7.4489161025442, 7.069399356842041}, {7.480428306074208, 
       7.463772773742676}, {7.623153068476902, 7.585197925567627}, 
      {7.606019345921544, 7.996740818023682}, {7.584945826917821, 
       7.331836223602295}, {7.655485337312374, 7.903573989868164}, 
      {7.837992307588787, 7.796990871429443}, {8.57161319255764, 
       8.544817924499512}, {8.654726565420058, 8.482014656066895}, 
      {8.597002025589653, 8.579500198364258}, {8.000986448697766, 
       8.196876525878906}, {8.176439402015284, 8.283316612243652}, 
      {8.24858145205488, 8.147052764892578}, {8.340694647925071, 
       8.16294002532959}, {8.394121193826242, 8.16294002532959}, 
      {9.196184650851931, 9.232579231262207}}, 
     {{6.887552571664617, 7.107715606689453}, {7.1143628616562475, 
       7.195578575134277}, {7.170119543449628, 6.622140884399414}, 
      {7.21081845347222, 7.173102378845215}, {7.295735072749282, 
       7.192102432250977}, {7.315883504509785, 6.716031074523926}, 
      {7.415776975415394, 7.173102378845215}, {7.418780882750794, 
       7.472896575927734}, {7.420938122321806, 7.5454206466674805}, 
      {7.4317734965341105, 7.581917762756348}, {7.4413203897176174, 
       7.240740776062012}, {7.4413203897176174, 7.268064498901367}, 
      {7.4413203897176174, 7.2914533615112305}, {7.518607216815252, 
       7.443511962890625}, {7.598399329323964, 7.547334671020508}, 
      {7.76004068088038, 7.474867820739746}, {6.2018814571834575, 
       6.976253509521484}, {6.209818647289958, 7.061450004577637}, 
      {6.797438054671267, 7.341948509216309}, {6.793084893998533, 
       7.312660217285156}, {7.148345743900068, 7.214692115783691}, 
      {7.148345743900068, 7.186722755432129}, {7.267106638124278, 
       7.2907562255859375}, {7.480428306074208, 7.52285099029541}, 
      {7.4821189235521155, 7.550359725952148}, {7.4821189235521155, 
       7.612658500671387}, {7.533506526555532, 7.518808364868164}, 
      {7.584945826917821, 7.50032901763916}, {7.904076410761781, 
       7.649904251098633}, {8.571554474709195, 8.340276718139648}, 
      {8.57161319255764, 8.575998306274414}, {8.580102260717936, 
       8.704362869262695}, {8.652755021307167, 8.65910530090332}, 
      {8.588002013067168, 8.549323081970215}, {8.163562181434916, 
       8.280960083007812}, {8.275681982743842, 8.189229965209961}, 
      {8.394121193826242, 8.22787857055664}, {9.196184650851931, 
       9.236827850341797}, {9.200219326552112, 9.228707313537598}, 
      {9.261413642160184, 9.218466758728027}}, 
     {{4.938570638077743, 7.476980686187744}, {6.662685597334232, 
       7.335920333862305}, {7.165493475060845, 6.336699485778809}, 
      {7.170119543449628, 6.205363750457764}, {7.170119543449628, 
       7.476980686187744}, {7.184098306763924, 7.200619697570801}, 
      {7.184098306763924, 7.446068286895752}, {7.222566018822171, 
       6.718490123748779}, {7.21081845347222, 7.234281063079834}, 
      {7.250493557181996, 6.336699485778809}, {7.295735072749282, 
       7.189436912536621}, {7.420938122321806, 7.538649082183838}, 
      {7.420938122321806, 7.513579845428467}, {7.4317734965341105, 
       7.487493991851807}, {7.450079569807499, 7.200639247894287}, 
      {7.4413203897176174, 7.200619697570801}, {7.5251007461258, 
       7.511676788330078}, {7.59337419312129, 7.369236946105957}, 
      {7.739359202689098, 7.516170978546143}, {6.2018814571834575, 
       7.0240159034729}, {6.209818647289958, 7.299192905426025}, 
      {6.797438054671267, 7.441993236541748}, {7.148345743900068, 
       7.154781341552734}, {7.259116128097101, 7.441993236541748}, 
      {7.259116128097101, 7.124776840209961}, {7.261927092702751, 
       6.744102954864502}, {7.480428306074208, 7.448974132537842}, 
      {7.506042178518122, 7.459354400634766}, {7.604321607587738, 
       7.7755889892578125}, {7.810109345117419, 7.656635761260986}, 
      {8.580102260717936, 8.764373779296875}, {8.580102260717936, 
       8.862406730651855}, {8.672460390560902, 8.543951988220215}, 
      {8.163562181434916, 8.25259017944336}, {8.275681982743842, 
       8.192344665527344}, {8.360305435879093, 8.25259017944336}, 
      {9.196184650851931, 9.237314224243164}, {9.236850843454533, 
       9.200000762939453}, {9.245244087984064, 9.257331848144531}, 
      {9.261413642160184, 9.200000762939453}}, 
     {{4.905104393553379, 7.39213228225708}, {7.1143628616562475, 
       7.300440788269043}, {7.1143628616562475, 7.3193840980529785}, 
      {7.114769448366463, 7.300440788269043}, {7.170119543449628, 
       4.944043159484863}, {7.184098306763924, 7.434750080108643}, 
      {7.184098306763924, 7.275414943695068}, {7.184098306763924, 
       7.4124650955200195}, {7.415776975415394, 7.148038387298584}, 
      {7.411556287811163, 7.300440788269043}, {7.411556287811163, 
       7.11639928817749}, {7.4205789054108005, 7.0604472160339355}, 
      {7.4317734965341105, 7.510692119598389}, {7.4413203897176174, 
       7.275414943695068}, {7.502186486602924, 6.056270122528076}, 
      {7.502186486602924, 4.944043159484863}, {7.518607216815252, 
       7.428302764892578}, {7.76004068088038, 7.512279510498047}, 
      {6.209818647289958, 7.543309688568115}, {7.259116128097101, 
       7.120907306671143}, {7.623153068476902, 7.58565616607666}, 
      {7.530925175108232, 7.2539544105529785}, {7.606019345921544, 
       7.671752452850342}, {7.808201141294455, 7.740734577178955}, 
      {7.584945826917821, 7.2588677406311035}, {7.655485337312374, 
       7.9060869216918945}, {7.851310922004305, 7.730170726776123}, 
      {8.571554474709195, 7.259545803070068}, {8.571554474709195, 
       7.473844528198242}, {8.652755021307167, 8.547243118286133}, 
      {8.652755021307167, 8.547243118286133}, {8.597002025589653, 
       8.386982917785645}, {8.038156890139653, 8.318079948425293}, 
      {8.176439402015284, 8.277421951293945}, {8.235660174711317, 
       8.318079948425293}, {8.303752415563412, 8.318079948425293}, 
      {9.148326660821722, 9.147177696228027}, {9.199560477129934, 
       9.233101844787598}, {9.235565525668196, 9.233101844787598}, 
      {9.295591033148389, 9.23377799987793}}, 
     {{4.938570638077743, 7.154995441436768}, {6.214608098422191, 
       7.263609886169434}, {6.653198456962184, 7.32656717300415}, 
      {6.653198456962184, 7.335107803344727}, {6.927029335236704, 
       7.413265705108643}, {7.156098631318089, 7.263023853302002}, 
      {7.170119543449628, 6.218598365783691}, {7.297091005160418, 
       6.861877918243408}, {7.415776975415394, 7.32656717300415}, 
      {7.418780882750794, 7.535655498504639}, {7.502186486602924, 
       7.154995441436768}, {7.598399329323964, 7.473316669464111}, 
      {7.598399329323964, 7.476062297821045}, {6.2018814571834575, 
       6.799555778503418}, {6.209818647289958, 7.178798675537109}, 
      {6.714170529909472, 6.693287372589111}, {6.714170529909472, 
       7.25936222076416}, {6.714170529909472, 7.260759353637695}, 
      {6.797438054671267, 7.40871000289917}, {7.148345743900068, 
       7.232573509216309}, {7.259116128097101, 7.40871000289917}, 
      {7.261927092702751, 6.693287372589111}, {7.4489161025442, 
       7.053483009338379}, {7.480428306074208, 7.4290666580200195}, 
      {7.480428306074208, 7.428865909576416}, {7.506042178518122, 
       7.547062873840332}, {7.748460023899697, 7.999416828155518}, 
      {7.810109345117419, 7.691218376159668}, {7.584945826917821, 
       7.884395122528076}, {7.851310922004305, 7.863938331604004}, 
      {8.652789949703957, 8.687298774719238}, {8.654726565420058, 
       8.550363540649414}, {8.588002013067168, 8.512720108032227}, 
      {8.672460390560902, 8.658197402954102}, {8.597002025589653, 
       8.666234970092773}, {8.000986448697766, 8.194453239440918}, 
      {8.135847848926113, 8.485546112060547}, {8.275681982743842, 
       8.186288833618164}, {8.303752415563412, 8.263184547424316}, 
      {9.196184650851931, 9.174595832824707}}, 
     {{4.905104393553379, 7.302607536315918}, {6.662685597334232, 
       6.952521324157715}, {7.1143628616562475, 7.200447082519531}, 
      {7.165493475060845, 6.269593715667725}, {7.250493557181996, 
       6.269593715667725}, {7.258412150595307, 6.952521324157715}, 
      {7.289610521451167, 7.239021301269531}, {7.411556287811163, 
       7.165602207183838}, {7.388327859577107, 7.533674716949463}, 
      {7.4205789054108005, 6.952521324157715}, {7.418780882750794, 
       7.633455753326416}, {7.546974117516527, 7.385952949523926}, 
      {7.59337419312129, 7.360626220703125}, {7.598399329323964, 
       7.505824565887451}, {6.209818647289958, 6.254665374755859}, 
      {6.714170529909472, 7.2691650390625}, {7.148345743900068, 
       7.19716739654541}, {7.262348056716545, 7.353775978088379}, 
      {7.506042178518122, 7.391099452972412}, {7.623153068476902, 
       7.415582656860352}, {7.533506526555532, 7.973686218261719}, 
      {7.606019345921544, 7.912217140197754}, {7.808201141294455, 
       7.904986381530762}, {8.571554474709195, 8.220212936401367}, 
      {8.580102260717936, 8.688812255859375}, {8.580102260717936, 
       8.593352317810059}, {8.652789949703957, 8.614195823669434}, 
      {8.652789949703957, 8.614195823669434}, {8.597002025589653, 
       8.710037231445312}, {8.038156890139653, 8.244285583496094}, 
      {8.135847848926113, 8.12460994720459}, {8.163562181434916, 
       8.288782119750977}, {8.24858145205488, 8.237617492675781}, 
      {8.275681982743842, 8.160589218139648}, {8.340694647925071, 
       8.244285583496094}, {8.394121193826242, 8.244285583496094}, 
      {9.212663671025647, 9.256269454956055}, {9.260405912982904, 
       9.22757339477539}, {9.261413642160184, 9.20135498046875}, 
      {9.266663993029127, 9.256269454956055}}, 
     {{6.662685597334232, 7.163959503173828}, {6.887552571664617, 
       6.866276741027832}, {6.927029335236704, 7.410101890563965}, 
      {7.064759027791802, 7.231618881225586}, {7.170119543449628, 
       6.219411849975586}, {7.184098306763924, 7.479626178741455}, 
      {7.21081845347222, 7.032970905303955}, {7.255591274253665, 
       7.344437122344971}, {7.262838957529376, 7.344437122344971}, 
      {7.297091005160418, 6.862229824066162}, {7.415776975415394, 
       7.032970905303955}, {7.411556287811163, 7.09449577331543}, 
      {7.4205789054108005, 7.163959503173828}, {7.426549072397305, 
       7.410101890563965}, {7.4317734965341105, 7.395744323730469}, 
      {7.450079569807499, 7.032970905303955}, {7.546974117516527, 
       7.400950908660889}, {7.598399329323964, 7.528405666351318}, 
      {6.2018814571834575, 6.399786949157715}, {6.714170529909472, 
       7.234155654907227}, {6.793084893998533, 7.345291614532471}, 
      {7.246368080102461, 7.222483158111572}, {7.261927092702751, 
       6.728123188018799}, {7.267106638124278, 7.303869724273682}, 
      {7.480428306074208, 7.492005825042725}, {7.506042178518122, 
       7.440540790557861}, {7.623153068476902, 7.524979591369629}, 
      {7.530925175108232, 7.604857444763184}, {7.604321607587738, 
       7.673827648162842}, {7.584945826917821, 7.606560230255127}, 
      {7.904076410761781, 7.672037124633789}, {8.580102260717936, 
       8.703222274780273}, {8.580102260717936, 8.669127464294434}, 
      {8.652755021307167, 8.655364990234375}, {8.670537260306057, 
       8.718300819396973}, {8.163562181434916, 8.283519744873047}, 
      {8.176439402015284, 8.280607223510742}, {8.24858145205488, 
       8.285511016845703}, {8.340694647925071, 8.236105918884277}, 
      {9.201522609525227, 9.258551597595215}}, 
     {{4.905104393553379, 7.334414005279541}, {6.653198456962184, 
       7.36271333694458}, {7.1510935375818665, 7.642122268676758}, 
      {7.184098306763924, 7.416801452636719}, {7.222566018822171, 
       6.48762321472168}, {7.21081845347222, 7.212669849395752}, 
      {7.415776975415394, 7.212669849395752}, {7.4205789054108005, 
       6.9623260498046875}, {7.4317734965341105, 7.504928112030029}, 
      {7.502186486602924, 6.052973747253418}, {7.59337419312129, 
       7.40283203125}, {7.739359202689098, 7.642122268676758}, 
      {7.148345743900068, 7.015506744384766}, {7.246368080102461, 
       7.015506744384766}, {7.246368080102461, 7.162081241607666}, 
      {7.259116128097101, 7.114671230316162}, {7.261927092702751, 
       6.714476585388184}, {7.261927092702751, 6.715790748596191}, 
      {7.267106638124278, 7.402541637420654}, {7.262348056716545, 
       7.434967994689941}, {7.480428306074208, 7.490339279174805}, 
      {7.4821189235521155, 7.679593563079834}, {7.506042178518122, 
       7.4995832443237305}, {7.506042178518122, 7.446132183074951}, 
      {7.623153068476902, 7.407343864440918}, {7.533506526555532, 
       7.408573150634766}, {7.808201141294455, 7.61696720123291}, 
      {7.851310922004305, 7.8910932540893555}, {7.904076410761781, 
       7.664000034332275}, {8.571554474709195, 8.257681846618652}, 
      {8.652755021307167, 8.651597023010254}, {8.652755021307167, 
       8.666356086730957}, {8.672460390560902, 8.65898323059082}, 
      {8.000986448697766, 8.191370010375977}, {8.038156890139653, 
       8.301474571228027}, {8.176439402015284, 8.295533180236816}, 
      {8.330092231448956, 8.234734535217285}, {9.201522609525227, 
       9.245593070983887}, {9.226577828065844, 9.131268501281738}, 
      {9.266663993029127, 9.241252899169922}}, 
     {{4.905104393553379, 7.271552562713623}, {6.887552571664617, 
       6.8399457931518555}, {7.170119543449628, 6.640432357788086}, 
      {7.222566018822171, 6.4924092292785645}, {7.21081845347222, 
       7.20725154876709}, {7.262838957529376, 7.26153039932251}, 
      {7.295735072749282, 7.199712753295898}, {7.329749689041512, 
       7.2848052978515625}, {7.4205789054108005, 6.962230205535889}, 
      {7.4317734965341105, 7.563971519470215}, {7.4317734965341105, 
       7.47463846206665}, {7.450079569807499, 7.183106899261475}, 
      {7.4413203897176174, 7.256199359893799}, {7.4413203897176174, 
       7.247302055358887}, {7.546974117516527, 7.35003137588501}, 
      {7.59337419312129, 7.421186447143555}, {7.598399329323964, 
       7.626193523406982}, {7.739359202689098, 7.520585536956787}, 
      {6.209818647289958, 6.216319561004639}, {6.714170529909472, 
       7.218161582946777}, {6.714170529909472, 7.273004531860352}, 
      {6.793084893998533, 7.365138530731201}, {7.4489161025442, 
       7.039124488830566}, {7.4821189235521155, 7.508301734924316}, 
      {7.506042178518122, 7.419833183288574}, {7.606019345921544, 
       7.503640651702881}, {7.810109345117419, 7.674116134643555}, 
      {7.837992307588787, 7.868226528167725}, {7.851310922004305, 
       7.878567695617676}, {7.904076410761781, 7.6552839279174805}, 
      {8.580102260717936, 8.702401161193848}, {8.652755021307167, 
       8.650101661682129}, {8.652789949703957, 8.672416687011719}, 
      {8.330092231448956, 8.242868423461914}, {9.196184650851931, 
       9.231616973876953}, {9.201522609525227, 9.254498481750488}, 
      {9.226577828065844, 9.30359935760498}, {9.235565525668196, 
       9.233946800231934}, {9.236850843454533, 9.254498481750488}, 
      {9.245244087984064, 9.246451377868652}}, 
     {{4.938570638077743, 7.326178550720215}, {4.905104393553379, 
       7.335576057434082}, {7.1143628616562475, 7.277003765106201}, 
      {7.114769448366463, 7.250236988067627}, {7.114769448366463, 
       7.255910396575928}, {7.170119543449628, 6.216386318206787}, 
      {7.21081845347222, 7.159541130065918}, {7.21081845347222, 
       6.935234069824219}, {7.250493557181996, 6.590551853179932}, 
      {7.255591274253665, 7.260443210601807}, {7.297091005160418, 
       6.863889217376709}, {7.4317734965341105, 7.596241474151611}, 
      {7.450079569807499, 6.935234069824219}, {7.518607216815252, 
       7.227161884307861}, {7.546974117516527, 7.400718688964844}, 
      {7.598399329323964, 7.556887626647949}, {7.598399329323964, 
       7.477821350097656}, {7.76004068088038, 7.513020038604736}, 
      {6.209818647289958, 6.150041580200195}, {6.209818647289958, 
       6.150041580200195}, {6.793084893998533, 7.358177185058594}, 
      {6.793084893998533, 7.312958240509033}, {7.246368080102461, 
       7.130125522613525}, {7.261927092702751, 6.7215166091918945}, 
      {7.4489161025442, 7.109959125518799}, {7.506042178518122, 
       7.4695515632629395}, {7.623153068476902, 7.607796669006348}, 
      {7.533506526555532, 7.41392707824707}, {7.808201141294455, 
       7.8670830726623535}, {7.584945826917821, 7.598290920257568}, 
      {7.851310922004305, 8.027960777282715}, {8.57161319255764, 
       8.449748992919922}, {8.654726565420058, 8.604572296142578}, 
      {8.654726565420058, 8.660954475402832}, {8.65512737750555, 
       8.632518768310547}, {8.199051911479748, 8.000884056091309}, 
      {8.24858145205488, 8.224602699279785}, {8.273438686197903, 
       8.290244102478027}, {9.196184650851931, 9.235480308532715}, 
      {9.245244087984064, 9.25710391998291}}, 
     {{4.938570638077743, 7.331203460693359}, {6.887552571664617, 
       7.158047676086426}, {7.114769448366463, 7.104507923126221}, 
      {7.184098306763924, 7.448503017425537}, {7.295735072749282, 
       7.2139787673950195}, {7.315883504509785, 6.713343620300293}, 
      {7.329749689041512, 7.67866849899292}, {7.411556287811163, 
       7.104507923126221}, {7.450079569807499, 6.98601770401001}, 
      {7.450079569807499, 7.141005039215088}, {7.45182223652793, 
       6.751213550567627}, {7.5251007461258, 7.700337886810303}, 
      {7.572502985020384, 7.49601411819458}, {7.609862200913554, 
       7.6797308921813965}, {7.739359202689098, 7.49601411819458}, 
      {6.2018814571834575, 6.220113754272461}, {6.209818647289958, 
       6.207812786102295}, {7.246368080102461, 7.157819747924805}, 
      {7.246368080102461, 7.154521942138672}, {7.259116128097101, 
       7.120415210723877}, {7.259116128097101, 7.124175548553467}, 
      {7.267106638124278, 7.231648921966553}, {7.480428306074208, 
       7.467219829559326}, {7.4821189235521155, 7.559647083282471}, 
      {7.623153068476902, 7.640170097351074}, {7.533506526555532, 
       7.3107733726501465}, {7.606019345921544, 7.853063583374023}, 
      {7.748460023899697, 7.574137210845947}, {7.837992307588787, 
       7.658880233764648}, {7.837992307588787, 7.68623161315918}, 
      {8.571554474709195, 7.989130020141602}, {8.580102260717936, 
       8.745491981506348}, {8.652755021307167, 8.652833938598633}, 
      {8.652755021307167, 8.652103424072266}, {8.654726565420058, 
       8.864850997924805}, {8.65512737750555, 8.482002258300781}, 
      {8.163562181434916, 8.299214363098145}, {9.212663671025647, 
       9.261430740356445}, {9.233324208366557, 9.197633743286133}, 
      {9.260405912982904, 9.21752643585205}}, 
     {{7.064759027791802, 7.288017749786377}, {7.21081845347222, 
       7.214109897613525}, {7.289610521451167, 7.192134857177734}, 
      {7.418780882750794, 7.489160537719727}, {7.426549072397305, 
       7.2201762199401855}, {7.4317734965341105, 7.524835586547852}, 
      {7.4413203897176174, 7.312971115112305}, {7.45182223652793, 
       7.161619663238525}, {7.502186486602924, 5.642930507659912}, 
      {7.502186486602924, 6.4237446784973145}, {7.59337419312129, 
       7.3454132080078125}, {7.59337419312129, 7.361774444580078}, 
      {7.606387389772652, 7.49640417098999}, {6.209818647289958, 
       6.414553165435791}, {7.148345743900068, 7.244280815124512}, 
      {7.246368080102461, 7.244280815124512}, {7.246368080102461, 
       7.192573070526123}, {7.262348056716545, 7.417935848236084}, 
      {7.480428306074208, 7.338102340698242}, {7.4821189235521155, 
       7.589080333709717}, {7.506042178518122, 7.471653461456299}, 
      {7.506042178518122, 7.338102340698242}, {7.623153068476902, 
       7.525772571563721}, {7.533506526555532, 7.265777111053467}, 
      {7.604321607587738, 7.772292137145996}, {7.748460023899697, 
       7.55630350112915}, {7.7918533430340915, 7.742373943328857}, 
